counter;index;instructionType;totalChars 
0;0;original;31502 
2;1;ExpressionStatement;31489 
11;9;ExpressionStatement;31484 
13;10;ExpressionStatement;31471 
14;10;ExpressionStatement;31184 
15;10;ExpressionStatement;31170 
16;10;ExpressionStatement;31152 
19;12;ExpressionStatement;31126 
23;15;ExpressionStatement;31108 
24;15;ExpressionStatement;31076 
25;15;ExpressionStatement;31074 
26;15;ExpressionStatement;31054 
27;15;ExpressionStatement;31012 
29;16;ExpressionStatement;31004 
30;16;ExpressionStatement;30983 
35;20;ExpressionStatement;30938 
36;20;ExpressionStatement;30919 
37;20;ExpressionStatement;30906 
38;20;ExpressionStatement;30901 
39;20;ExpressionStatement;30896 
40;20;ExpressionStatement;30881 
41;20;ExpressionStatement;30870 
42;20;ExpressionStatement;30836 
43;20;ExpressionStatement;30830 
45;21;ExpressionStatement;30817 
46;21;ExpressionStatement;30794 
47;21;ExpressionStatement;30785 
58;31;ExpressionStatement;30775 
59;31;ExpressionStatement;30738 
60;31;ExpressionStatement;30725 
61;31;ExpressionStatement;30656 
62;31;ExpressionStatement;30656 
63;31;ExpressionStatement;30656 
64;31;ExpressionStatement;30654 
66;32;ExpressionStatement;30587 
67;32;ExpressionStatement;30586 
68;32;ExpressionStatement;30531 
71;34;ExpressionStatement;30526 
72;34;ExpressionStatement;30489 
73;34;ExpressionStatement;30476 
74;34;ExpressionStatement;30438 
75;34;ExpressionStatement;30438 
76;34;ExpressionStatement;30414 
78;35;ExpressionStatement;30390 
79;35;ExpressionStatement;30374 
80;35;ExpressionStatement;30371 
81;35;ExpressionStatement;30303 
82;35;ExpressionStatement;30289 
83;35;ExpressionStatement;30271 
86;37;ExpressionStatement;30261 
87;37;ExpressionStatement;30245 
88;37;ExpressionStatement;30232 
90;38;ExpressionStatement;30216 
91;38;ExpressionStatement;30203 
92;38;ExpressionStatement;30192 
94;39;ExpressionStatement;30178 
95;39;ExpressionStatement;30157 
98;41;ExpressionStatement;30147 
99;41;ExpressionStatement;30100 
100;41;ExpressionStatement;30087 
101;41;ExpressionStatement;30081 
102;41;ExpressionStatement;30044 
103;41;ExpressionStatement;30038 
104;41;ExpressionStatement;30020 
105;41;ExpressionStatement;30002 
108;43;ExpressionStatement;29992 
109;43;ExpressionStatement;29943 
110;43;ExpressionStatement;29930 
111;43;ExpressionStatement;29924 
112;43;ExpressionStatement;29888 
113;43;ExpressionStatement;29882 
114;43;ExpressionStatement;29864 
115;43;ExpressionStatement;29846 
118;45;ExpressionStatement;29841 
121;47;ExpressionStatement;29797 
122;47;ExpressionStatement;29781 
123;47;ExpressionStatement;29768 
124;47;ExpressionStatement;29759 
125;47;ExpressionStatement;29745 
126;47;ExpressionStatement;29727 
128;48;ExpressionStatement;29523 
129;48;ExpressionStatement;29511 
130;48;ExpressionStatement;29491 
131;48;ExpressionStatement;29491 
132;48;ExpressionStatement;29491 
133;48;ExpressionStatement;29491 
134;48;ExpressionStatement;29491 
135;48;ExpressionStatement;29491 
136;48;ExpressionStatement;29491 
137;48;ExpressionStatement;29491 
140;50;ExpressionStatement;29481 
142;51;ExpressionStatement;29471 
144;52;ExpressionStatement;29458 
153;60;ExpressionStatement;29445 
158;64;ExpressionStatement;29439 
168;73;ExpressionStatement;29427 
170;74;ExpressionStatement;29416 
171;74;ExpressionStatement;29410 
172;74;ExpressionStatement;29399 
173;74;ExpressionStatement;29337 
174;74;ExpressionStatement;29333 
176;75;ExpressionStatement;29313 
177;75;ExpressionStatement;29307 
178;75;ExpressionStatement;29301 
179;75;ExpressionStatement;29292 
180;75;ExpressionStatement;29271 
181;75;ExpressionStatement;29257 
182;75;ExpressionStatement;29252 
183;75;ExpressionStatement;29246 
184;75;ExpressionStatement;29232 
185;75;ExpressionStatement;29203 
186;75;ExpressionStatement;29178 
187;75;ExpressionStatement;29172 
192;79;ExpressionStatement;29145 
193;79;ExpressionStatement;29136 
197;82;ExpressionStatement;29105 
213;97;ExpressionStatement;29094 
214;97;ExpressionStatement;29082 
217;99;ExpressionStatement;29071 
219;100;ExpressionStatement;29065 
222;102;ExpressionStatement;29061 
226;105;ExpressionStatement;29052 
238;116;ExpressionStatement;29040 
239;116;ExpressionStatement;29034 
240;116;ExpressionStatement;29012 
241;116;ExpressionStatement;29006 
243;117;ExpressionStatement;28993 
244;117;ExpressionStatement;28987 
248;120;ExpressionStatement;28970 
256;127;ExpressionStatement;28956 
257;127;ExpressionStatement;28951 
270;139;ExpressionStatement;28937 
272;140;ExpressionStatement;28926 
292;159;ExpressionStatement;28921 
296;162;ExpressionStatement;28916 
298;163;ExpressionStatement;28903 
299;163;ExpressionStatement;28002 
300;163;ExpressionStatement;27988 
301;163;ExpressionStatement;27970 
309;170;ExpressionStatement;27968 
316;176;ExpressionStatement;27934 
317;176;ExpressionStatement;27915 
318;176;ExpressionStatement;27902 
319;176;ExpressionStatement;27897 
320;176;ExpressionStatement;27892 
321;176;ExpressionStatement;27877 
322;176;ExpressionStatement;27866 
323;176;ExpressionStatement;27841 
324;176;ExpressionStatement;27835 
327;178;ExpressionStatement;27830 
328;178;ExpressionStatement;27813 
329;178;ExpressionStatement;27800 
330;178;ExpressionStatement;27790 
331;178;ExpressionStatement;27784 
332;178;ExpressionStatement;27735 
333;178;ExpressionStatement;27721 
334;178;ExpressionStatement;27703 
344;187;ExpressionStatement;27697 
345;187;ExpressionStatement;27695 
361;202;ExpressionStatement;27684 
362;202;ExpressionStatement;27674 
364;203;ExpressionStatement;27668 
366;204;ExpressionStatement;27659 
369;206;ExpressionStatement;27653 
370;206;ExpressionStatement;27635 
371;206;ExpressionStatement;27629 
376;210;ExpressionStatement;27623 
378;211;ExpressionStatement;27603 
389;221;ExpressionStatement;27597 
392;223;ExpressionStatement;27569 
395;225;ExpressionStatement;27565 
397;226;ExpressionStatement;27561 
398;226;ExpressionStatement;27540 
399;226;ExpressionStatement;27536 
403;229;ExpressionStatement;27511 
404;229;ExpressionStatement;27490 
405;229;ExpressionStatement;27469 
406;229;ExpressionStatement;27457 
408;230;ExpressionStatement;27439 
409;230;ExpressionStatement;27427 
412;232;ExpressionStatement;27416 
414;233;ExpressionStatement;27403 
418;236;ExpressionStatement;27397 
420;237;ExpressionStatement;27372 
421;237;ExpressionStatement;27366 
422;237;ExpressionStatement;27359 
423;237;ExpressionStatement;27349 
424;237;ExpressionStatement;27346 
428;240;ExpressionStatement;27335 
430;241;ExpressionStatement;27322 
431;241;ExpressionStatement;27309 
432;241;ExpressionStatement;27296 
433;241;ExpressionStatement;27290 
435;242;ExpressionStatement;27284 
436;242;ExpressionStatement;27272 
437;242;ExpressionStatement;27193 
438;242;ExpressionStatement;27187 
442;245;ExpressionStatement;27174 
444;246;ExpressionStatement;27140 
445;246;ExpressionStatement;27115 
447;247;ExpressionStatement;27109 
448;247;ExpressionStatement;27096 
450;248;ExpressionStatement;27057 
453;250;ExpressionStatement;27051 
