counter;index;instructionType;totalChars 
0;0;original;16161 
1;5;ExpressionStatement;16143 
2;3;ExpressionStatement;16129 
3;7;ExpressionStatement;16086 
4;6;ExpressionStatement;16070 
5;2;ExpressionStatement;16042 
9;38;ExpressionStatement;16021 
11;46;ExpressionStatement;16000 
16;84;ExpressionStatement;15988 
25;160;ExpressionStatement;15981 
26;162;ExpressionStatement;15972 
28;173;ExpressionStatement;15960 
29;172;ExpressionStatement;15954 
35;221;ExpressionStatement;15946 
36;229;ExpressionStatement;15891 
37;221;ExpressionStatement;15882 
38;228;ExpressionStatement;15772 
40;235;ExpressionStatement;15766 
41;234;ExpressionStatement;15729 
43;246;ExpressionStatement;15725 
46;267;ExpressionStatement;15680 
49;283;ExpressionStatement;15634 
51;2;CallExpression;15614 
69;175;CallExpression;15556 
70;174;CallExpression;15536 
82;286;CallExpression;15523 
84;290;CallExpression;15497 
89;5;FunctionExpression;15481 
90;1;FunctionExpression;15472 
98;71;FunctionExpression;15452 
108;5;VariableDeclaration;15449 
109;1;VariableDeclaration;15443 
111;14;VariableDeclaration;15436 
113;26;VariableDeclaration;15442 
120;82;VariableDeclaration;15442 
121;82;VariableDeclaration;15455 
124;109;VariableDeclaration;15355 
125;106;VariableDeclaration;15355 
126;108;VariableDeclaration;15359 
127;109;VariableDeclaration;15364 
128;108;VariableDeclaration;15310 
129;107;VariableDeclaration;15310 
130;107;VariableDeclaration;15310 
137;165;VariableDeclaration;15291 
140;6;VariableDeclarator;15313 
141;6;VariableDeclarator;15307 
142;2;VariableDeclarator;15288 
148;52;VariableDeclarator;15298 
149;58;VariableDeclarator;15324 
150;52;VariableDeclarator;15350 
151;56;VariableDeclarator;15360 
153;62;VariableDeclarator;15370 
159;116;VariableDeclarator;15368 
160;117;VariableDeclarator;15374 
162;122;VariableDeclarator;15387 
163;121;VariableDeclarator;15415 
164;129;VariableDeclarator;15437 
165;128;VariableDeclarator;15447 
168;148;VariableDeclarator;15483 
171;160;VariableDeclarator;15489 
172;165;VariableDeclarator;15499 
173;164;VariableDeclarator;15518 
176;182;VariableDeclarator;15524 
181;3;IfStatement;15484 
182;3;IfStatement;15461 
185;29;IfStatement;15423 
187;33;IfStatement;15400 
188;32;IfStatement;15395 
189;33;IfStatement;15385 
193;66;IfStatement;15362 
194;68;IfStatement;15334 
195;68;IfStatement;15311 
196;60;IfStatement;15293 
198;70;IfStatement;15270 
199;74;IfStatement;15255 
200;74;IfStatement;15207 
201;78;IfStatement;15194 
202;74;IfStatement;15143 
203;78;IfStatement;15091 
205;89;IfStatement;15058 
208;104;IfStatement;15033 
209;107;IfStatement;15020 
210;104;IfStatement;15020 
211;102;IfStatement;15009 
212;109;IfStatement;14956 
213;109;IfStatement;14918 
220;51;BinaryExpression;14904 
222;67;BinaryExpression;14899 
228;115;BinaryExpression;14846 
229;117;BinaryExpression;14846 
235;166;BinaryExpression;14805 
241;4;ReturnStatement;14798 
242;4;ReturnStatement;14751 
243;4;ReturnStatement;14679 
244;2;ReturnStatement;14613 
246;14;ReturnStatement;14618 
250;43;ReturnStatement;14618 
255;82;ReturnStatement;14605 
256;84;ReturnStatement;14596 
259;103;ReturnStatement;14584 
264;141;ReturnStatement;14584 
266;158;ReturnStatement;14584 
268;164;ReturnStatement;14575 
273;24;UnaryExpression;14575 
274;24;UnaryExpression;14575 
277;49;UnaryExpression;14524 
312;25;Literal;14522 
316;51;Literal;14520 
319;75;Literal;14517 
320;75;Literal;14515 
323;97;Literal;14513 
327;128;Literal;14472 
328;123;Literal;14435 
329;129;Literal;14433 
331;131;Literal;14428 
332;130;Literal;14426 
335;155;Literal;14424 
336;154;Literal;14421 
337;151;Literal;14419 
338;150;Literal;14416 
339;151;Literal;14413 
340;159;Literal;14406 
343;172;Literal;14404 
344;178;Literal;14402 
345;177;Literal;14400 
346;176;Literal;14398 
347;175;Literal;14396 
350;198;Literal;14394 
356;246;Literal;14392 
359;266;Literal;14385 
360;260;Literal;14381 
361;268;Literal;14374 
362;262;Literal;14367 
363;267;Literal;14359 
367;4;FunctionDeclaration;14359 
372;1;Property;14351 
373;2;Property;14339 
375;12;Property;14330 
393;150;ExpressionStatement;14330 
464;106;VariableDeclaration;14330 
485;128;VariableDeclarator;14330 
497;25;IfStatement;14305 
