counter;index;instructionType;totalChars 
0;0;original;4800 
1;0;ExpressionStatement;4787 
5;19;VariableDeclaration;4805 
9;31;VariableDeclaration;4803 
10;30;VariableDeclaration;4801 
25;33;Identifier;4805 
27;36;Identifier;4813 
28;35;Identifier;4812 
29;39;Identifier;4810 
30;39;Identifier;4809 
32;43;Identifier;4816 
34;46;Identifier;4820 
45;99;Identifier;4824 
47;102;Identifier;4828 
55;137;Identifier;4826 
60;156;Identifier;4830 
61;159;Identifier;4834 
66;179;Identifier;4832 
67;179;Identifier;4830 
68;179;Identifier;4829 
73;197;Identifier;4827 
74;196;Identifier;4826 
76;200;Identifier;4824 
82;226;Identifier;4827 
158;604;Identifier;4843 
159;603;Identifier;4844 
160;603;Identifier;4844 
163;614;Identifier;4836 
164;613;Identifier;4831 
165;613;Identifier;4829 
297;14;CallExpression;4811 
302;32;CallExpression;4766 
303;32;CallExpression;4766 
304;34;CallExpression;4724 
309;52;CallExpression;4724 
312;63;CallExpression;4719 
313;63;CallExpression;4701 
320;15;Literal;4685 
321;15;Literal;4675 
322;19;Literal;4664 
323;19;Literal;4652 
324;19;Literal;4642 
325;19;Literal;4633 
326;19;Literal;4622 
327;19;Literal;4609 
328;19;Literal;4595 
329;19;Literal;4585 
330;19;Literal;4574 
331;19;Literal;4561 
333;22;Literal;4554 
334;21;Literal;4554 
335;24;Literal;4551 
336;20;Literal;4537 
338;28;Literal;4488 
340;32;Literal;4481 
343;9;ExpressionStatement;4462 
344;9;ExpressionStatement;4442 
345;7;ExpressionStatement;4356 
347;12;ExpressionStatement;4356 
348;10;ExpressionStatement;4266 
349;12;ExpressionStatement;4251 
350;12;ExpressionStatement;4231 
351;12;ExpressionStatement;4205 
352;12;ExpressionStatement;4127 
354;16;ExpressionStatement;4107 
355;18;ExpressionStatement;4087 
356;19;ExpressionStatement;4087 
357;18;ExpressionStatement;4065 
358;15;ExpressionStatement;4045 
359;16;ExpressionStatement;4025 
362;29;ExpressionStatement;3981 
363;28;ExpressionStatement;3944 
366;39;ExpressionStatement;3902 
367;39;ExpressionStatement;3881 
368;38;ExpressionStatement;3800 
378;7;MemberExpression;3781 
388;53;MemberExpression;3779 
409;1;FunctionDeclaration;3625 
411;1;ReturnStatement;3589 
413;5;ReturnStatement;3589 
415;14;ReturnStatement;3589 
425;5;Property;3577 
426;5;Property;3567 
427;8;Property;3557 
428;6;Property;3505 
429;8;Property;3477 
431;10;Property;3459 
433;15;Property;3426 
434;19;Property;3378 
435;19;Property;3360 
437;22;Property;3336 
438;21;Property;3322 
439;24;Property;3304 
440;22;Property;3274 
441;23;Property;3246 
443;26;Property;3228 
444;29;Property;3198 
445;29;Property;3184 
446;27;Property;3166 
448;30;Property;3136 
449;31;Property;3118 
450;32;Property;3086 
452;3;IfStatement;3070 
454;6;IfStatement;3070 
455;7;IfStatement;3028 
456;6;IfStatement;3004 
459;5;BinaryExpression;2978 
464;3;VariableDeclaration;2934 
500;116;Identifier;2932 
542;324;Identifier;2930 
702;3;ExpressionStatement;2911 
463;0;RESTART;2911 
